alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target_0,target_1,target_2
0.6662099894319642,-0.5605693146504401,0.37436005148942847,0.3662076445767932,1.3750846482212769,1.0958335381678732,0.7836091772869556,-1.3164863598358931,1.6986010644009062,0.5066992650285845,0.13087067607168554,0.6082902336180652,1.1533184640427492,1.0,0.0,0.0
1.500892064327047,-0.5879778259604733,-0.28549556713588087,-0.984530013621771,1.5347902969604228,1.4792088809785344,1.0075840840422403,-0.8309326640017987,0.9031322178878106,0.5648237037601347,-0.05105959765643171,1.0012853248060025,0.6820953939537812,1.0,0.0,0.0
0.32474914061124693,-0.3413012241701748,1.2816615270992289,-0.8237279114552752,0.2571451070472562,1.159729428636317,1.2417396683773108,-0.4263045841400534,0.20236204357865586,0.39492149823714173,0.5402137919599493,0.34161499316910793,1.624541534131717,1.0,0.0,0.0
0.8685571591034995,-0.8346544277507718,0.5393239561457558,-0.8558883318885748,0.7362620532646936,1.7986883333207513,1.68968948188788,-1.3974119758082422,0.9220719523285991,0.7526103519697583,-0.27847243981657777,0.38372161008210154,1.671663841140614,1.0,0.0,0.0
-0.8893338774179629,-1.1361480521611365,-0.36797751946404456,-1.0810112749216687,0.17729228267768324,-0.3577979699892158,-0.936925333696822,2.163315126975117,-2.165104761519841,-0.8256917151254127,1.3589000237364761,-1.300543066437629,-0.22893587488489028,0.0,1.0,0.0
-0.49728623617936285,-0.8986076208075158,-1.4402428997301704,-0.8237279114552752,0.09743945830811034,-0.40571988784054813,-0.6111436511436809,1.3540589672516263,-1.767370338263293,0.28314373144569904,0.13087067607168554,-1.4128273782056109,-0.9514779156879745,0.0,1.0,0.0
0.8053236685811439,-0.9991054956109708,-1.8526526613709888,-0.4378028662556856,-0.3816774879093271,-0.27792810690366104,-0.22427790311182533,-0.34537896816770425,-1.5590332594146254,-0.5887228495275543,1.2679348868724174,-0.1917354877288065,-0.38601023158121295,0.0,1.0,0.0
-0.8387470850000801,-1.1087395408511036,-0.8628692334330247,-0.11619866192269405,-0.9406472584963375,1.9584280594918602,1.1093908598400972,-1.3974119758082422,0.6000964668352036,-0.29810065586980306,1.2224523184403882,0.38372161008210154,-1.0457225297057682,0.0,1.0,0.0
-1.0916810470894982,-0.8163820868774164,0.6630468846380003,-0.11619866192269405,0.41685075578640196,-0.6133815318629896,-0.26500061343096804,0.7066540394728337,-0.9908412261909862,-0.9687672566184594,2.268551392377061,-0.5145528840617548,-1.2499191934109877,0.0,1.0,0.0
-0.8387470850000801,-1.0356501773576816,0.7867698131302467,-0.40564244582238596,-0.06226619043103548,0.23323901684388643,0.6512603687497419,0.05924911169404098,0.997830890091751,-0.23103399579493766,1.0860046131443002,-0.41630411126477074,-0.2352188491527432,0.0,1.0,0.0
0.09710857473077023,-1.2183735860912361,-2.759954136980788,-1.4026154792546601,-1.6593226778224937,1.1277814834020952,1.1908362804783825,-0.8309326640017987,1.37662557890751,0.08194375122110205,0.7676266341200959,0.818823318183032,-0.788120584723799,0.0,1.0,0.0
-0.8387470850000801,-1.0721948591043926,-1.8526526613709888,0.07676386067710132,-1.6593226778224937,-0.26195413428655057,-0.01048367393632635,-0.7500070480294495,-0.9719014917501982,-0.19526511042167594,0.7676266341200959,1.2398894873129642,-0.7629886876523874,0.0,1.0,0.0
0.38798263113360254,-1.2823267791479802,-0.038049710151389894,-0.7594070705886771,0.8959677020038395,0.4089527156321058,-0.723131104521323,1.5159101991963246,-2.1461650270790527,-0.8704028218419899,0.3128009497998028,-0.9356190531916875,-0.009031775510038554,0.0,1.0,0.0
-0.9399206698358478,-0.6702033598905727,-0.6566643526126165,0.33404722414349364,0.33699793141682904,-1.8753253686147477,-1.0081900767553218,0.05924911169404098,-0.1764326452371035,-0.9240561499018825,-0.20570033032533086,-1.0900099818726625,0.36794668056113583,0.0,1.0,0.0
1.0456109325660914,-0.76156506425735,1.240420550935146,1.8134265640752552,-1.0205000828659103,1.0798595655507628,0.865054597925241,-1.235560743863544,0.6000964668352036,-0.776509497737178,1.8592082764887985,0.7907522402410364,-1.0771374010450325,0.0,1.0,0.0
0.5776831027006673,-0.6245225077071842,-0.53294142412037,1.4918223597422635,-0.9406472584963375,-0.6293555044801005,-0.17337451521289696,-0.7500070480294495,-0.9908412261909862,-0.6155495135575003,0.13087067607168554,0.2574017593431214,-0.8823651987415926,0.0,1.0,0.0
-1.357261707283387,-1.1452842225978144,-0.28549556713588087,0.527009746743289,0.17729228267768324,1.7667403880865296,0.13204581218067313,-1.8829656716423366,0.18342230913786786,-0.852518379155359,0.17635324450371487,0.7486456233280429,0.41821047470395906,0.0,1.0,0.0
-1.7366626504175162,-0.4235267581002744,-1.8526526613709888,-1.0810112749216687,-0.14211901480060837,-1.0606527651420936,-0.44825280986710997,-0.183527736223006,-0.7635644129015308,-0.5887228495275543,1.2679348868724174,-0.6408727348007344,-1.0205906326343566,0.0,1.0,0.0
-0.00406501010499744,-1.3188714608946912,-2.7187131608167063,-1.0810112749216687,-1.0205000828659103,-0.5175376961603243,0.020058358803030453,-0.992783895946497,-0.1764326452371035,-0.23103399579493766,1.0860046131443002,-0.16366440978681096,-1.1336841694557087,0.0,1.0,0.0
-1.5090220845370395,0.4992264560041758,-0.5741824002844528,-0.4378028662556856,1.0556733507429852,-0.8849390663538742,-0.7027697493617516,0.5448028075281354,-1.14235910171729,-1.1029005767681908,0.03990553920762691,-0.10752225390281991,-0.7944035589916518,0.0,1.0,0.0
-0.8893338774179629,-1.2366459269645915,-1.7289297328787432,-1.4669363201212582,2.972141135612735,-0.5974075592458787,-0.16319383763311127,-0.10260212025065729,2.2857328320653325,-0.7675672763938626,0.49473122352792004,-0.40226857229377266,-0.009031775510038554,0.0,1.0,0.0
-0.4214060475525388,1.3945711587985925,0.12691419450493743,1.170218155409272,0.17729228267768324,0.8881718941454322,0.5494535929518852,0.5448028075281354,0.7516143423615071,-1.1386694621414524,1.0860046131443002,0.7486456233280429,-0.9106385829469306,0.0,1.0,0.0
-1.3066749148655041,-1.3005991200213356,-1.522724852058334,-0.11619866192269405,-1.0205000828659103,0.23323901684388643,0.2542139431381008,-0.5072302001124025,-0.23325184855946748,-1.1699672368430565,1.950173413352856,0.7346100843570453,-1.4918137027233245,0.0,1.0,0.0
-0.3961126513435952,-0.4874799511570183,-0.6979053287766974,-0.18051950278929213,-1.0205000828659103,-0.11818838073255225,0.5290922377923138,-0.8309326640017987,0.41069912242732376,-0.5440117428109772,0.9495569078482122,0.7626811622990409,-0.12212531233139087,0.0,1.0,0.0
-1.2055013300297366,-1.1087395408511036,0.5805649323098367,1.4918223597422635,-1.6593226778224937,-0.43766783307476986,-0.43807213228732433,0.3020259596110884,-0.29007105188183147,-1.3041005569927875,1.6317954343286518,0.1731885255171354,-0.38601023158121295,0.0,1.0,0.0
0.021228386103946163,1.3854349883619146,-0.20301361480771724,1.0094160532427763,-1.1003529072354834,-0.9967568746736504,-0.42789145470753864,2.0014638950304184,0.12660310581550432,-0.1416117823617834,-0.5058852819767243,-0.8233347414237057,-0.7472812519827551,0.0,1.0,0.0
-1.5090220845370395,-1.3280076313313687,0.8692517654584104,-0.4378028662556856,-0.3816774879093271,-0.11818838073255225,0.20331055523917263,-1.154635127891195,1.5092037199930262,-0.9240561499018825,-0.7332981241368705,0.6784679284730543,-0.7315738163131228,0.0,1.0,0.0
-0.45934614186595085,-1.2457820974012692,-0.53294142412037,-0.4378028662556856,0.017586633938537433,-0.11818838073255225,-0.07156773941504041,-0.5072302001124025,-0.1764326452371035,-1.1163139087831637,1.2679348868724174,0.7907522402410364,-0.9514779156879745,0.0,1.0,0.0
-1.1043277451939688,-0.6702033598905727,-0.24425459097179814,1.105897314542674,-0.7010887853876188,-0.7890952306512089,-0.3260846789096821,0.5448028075281354,0.012964699170776384,-1.192322790201345,1.7227605711927105,-0.4724462671487618,-0.8101109946612841,0.0,1.0,0.0
-1.7493093485219868,-0.6153863372705065,1.0342156701147378,2.135030768408247,-0.8607944341267646,-0.5654596140116569,-0.40753009954796726,0.3020259596110884,-0.40370945852655893,-1.1252561301264792,1.8592082764887985,0.860929935096025,-0.5996313566882118,0.0,1.0,0.0
-1.7619560466264577,-0.2590756902400752,0.37436005148942847,0.7199722693430844,-1.1802057316050563,-0.5175376961603243,-0.3260846789096821,0.9494308873898806,-0.384769724085771,-1.0358339166933253,0.22183581293574417,0.21529514243012837,-0.22893587488489028,0.0,1.0,0.0
-1.2055013300297366,-0.926016132117549,-0.28549556713588087,1.3631806780090674,-2.298145272779077,-0.11818838073255225,-0.42789145470753864,0.4638771915557862,-0.3279505207634074,-1.5097716478890422,0.5402137919599493,0.860929935096025,-0.4017176672508452,0.0,1.0,0.0
-1.2055013300297366,-0.4692076102836628,-0.20301361480771724,-0.27700076408918983,-1.4197642047137748,-1.0766267377592045,-0.5195175529256097,1.273133351279277,0.1644825746970799,-1.2146783435596336,0.5856963603919787,-0.45841072817776374,-0.8572333016701809,0.0,1.0,0.0
-1.3066749148655041,-0.76156506425735,0.20939614683310112,0.8486139510762806,-1.0205000828659103,-1.3162363270158677,-0.7740344924202515,1.111282119334579,0.14554284025629188,-0.6781450629607083,0.44924865509589074,0.07493975272015073,-0.9514779156879745,0.0,1.0,0.0
-0.43405274565700946,-0.7432927233839945,-0.45045947179220824,0.43052848544339134,-1.499617029083348,-1.4280541353356437,-0.5602402632447524,1.758687047113371,0.12660310581550432,-0.9240561499018825,0.03990553920762691,-0.7531570465687165,-0.8101109946612841,0.0,1.0,0.0
-0.9399206698358478,0.44440943338410943,-0.6154233764485337,-0.4378028662556856,-0.8607944341267646,0.2811609346952194,0.24403326555831534,-0.9118582799741478,0.827373280124659,-1.3264561103510761,0.9040743394161829,0.9872497858350046,-1.454115857116207,0.0,1.0,0.0
-1.787249442835401,-0.32302888329681934,-0.36797751946404456,-0.4378028662556856,-0.06226619043103548,1.1916773738705386,0.2542139431381008,-1.5592632077529403,-0.384769724085771,-0.8346339364687282,0.9495569078482122,0.5100414608210811,-1.281334064750252,0.0,1.0,0.0
-1.5469621788504515,-0.20425866762000885,1.5291073840837197,0.6878118489097848,2.8124354868735892,-1.0766267377592045,-1.0387321094946789,-1.8020400556699874,0.012964699170776384,-1.1699672368430565,-0.005577029224402398,-0.4724462671487618,-0.4017176672508452,0.0,1.0,0.0
-0.9399206698358478,-0.8529267686241273,-1.6052068043864978,-1.0810112749216687,-1.1003529072354834,0.4409006608663275,0.49855020505295705,-0.5881558160847516,0.41069912242732376,-0.9911228099767481,1.2679348868724174,0.2012596034591309,-1.0205906326343566,0.0,1.0,0.0
-0.8387470850000801,-1.1635565634711698,-1.1103150904175156,-0.27700076408918983,-0.8607944341267646,1.990376004726082,1.7711349025261656,-0.992783895946497,0.7516143423615071,-0.2757451025115146,0.40376608666386143,0.2433662203721239,-0.29176561756341934,0.0,1.0,0.0
-0.9399206698358478,0.7550392282311519,-0.6566643526126165,-0.4378028662556856,-0.8607944341267646,0.9201198393796539,0.997403406462455,0.7066540394728337,2.3804315042692727,-1.2593894502762106,2.1321036870809733,0.3275794541981105,-1.0897033495807384,0.0,1.0,0.0
-1.2055013300297366,-0.24080334936671977,-2.759954136980788,-0.5986049684221814,-0.14211901480060837,-0.07026646288121996,0.16258784492002992,-0.8309326640017987,-0.29007105188183147,-0.8122783831104398,1.4498651606005346,0.5100414608210811,-0.13469126086709668,0.0,1.0,0.0
-0.5478730285972478,-0.9168799616808713,-1.9351346136991525,-0.27700076408918983,-0.8607944341267646,-1.3162363270158677,-0.662047039042609,-0.5881558160847516,-0.384769724085771,-1.192322790201345,0.40376608666386143,0.2433662203721239,-0.5996313566882118,0.0,1.0,0.0
-0.8766871793134922,0.09723495679035607,0.37436005148942847,0.527009746743289,-0.06226619043103548,0.45687463348343876,0.10150377944131586,-0.183527736223006,-0.46052866184892294,-1.0358339166933253,-0.6878155557048411,1.0995340976029866,-0.989175761295092,0.0,1.0,0.0
-1.534315480745981,-0.5697054850871178,-2.017616566027316,0.044603440243801716,-1.0205000828659103,0.36103079778077346,-0.37698806680861047,0.05924911169404098,-0.25219158300025546,-1.3666961063959955,-0.05105959765643171,-0.21980656567080203,-1.0614299653754005,0.0,1.0,0.0
-0.6616933115374861,-0.5605693146504401,-1.6052068043864978,0.3662076445767932,-1.1003529072354834,-0.11818838073255225,-0.09192909457461176,-0.34537896816770425,-0.13855317635552752,-0.9732383672901171,0.40376608666386143,1.3662093380519438,-0.2540677719563019,0.0,1.0,0.0
-0.7755135944777245,0.18859666115713297,-0.40921849562812546,0.8486139510762806,-0.7010887853876188,-0.9488349568223178,-0.17337451521289696,2.4060919748921643,-0.25219158300025546,-1.080545023409902,-0.41492014511266573,0.9872497858350046,-1.3755786787680457,0.0,1.0,0.0
-0.9905074622537305,-0.5605693146504401,-1.0278331380893522,-0.11619866192269405,-1.499617029083348,-0.9967568746736504,0.020058358803030453,0.05924911169404098,0.14554284025629188,-0.7675672763938626,0.22183581293574417,0.8047877792120339,-0.7629886876523874,0.0,1.0,0.0
-0.3961126513435952,-0.5422969737770846,-0.36797751946404456,1.0094160532427763,-1.1802057316050563,-1.4280541353356437,-0.25481993585118234,0.9494308873898806,0.14554284025629188,-0.8122783831104398,-0.32395500824860707,-0.24787764361279757,-0.8321014045987692,0.0,1.0,0.0
